date,interval,data_type,key
2022-10-01,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-01.zip
2022-10-01,monthly,aggTrades,data/spot/monthly/aggTrades/WINGETH/WINGETH-aggTrades-2022-10.zip
2022-10-02,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-02.zip
2022-10-03,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-03.zip
2022-10-04,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-04.zip
2022-10-05,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-05.zip
2022-10-06,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-06.zip
2022-10-07,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-07.zip
2022-10-08,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-08.zip
2022-10-09,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-09.zip
2022-10-10,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-10.zip
2022-10-11,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-11.zip
2022-10-12,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-12.zip
2022-10-13,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-13.zip
2022-10-14,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-14.zip
2022-10-15,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-15.zip
2022-10-16,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-16.zip
2022-10-17,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-17.zip
2022-10-18,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-18.zip
2022-10-19,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-19.zip
2022-10-20,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-20.zip
2022-10-21,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-21.zip
2022-10-22,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-22.zip
2022-10-23,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-23.zip
2022-10-24,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-24.zip
2022-10-25,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-25.zip
2022-10-26,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-26.zip
2022-10-27,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-27.zip
2022-10-28,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-28.zip
2022-10-29,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-29.zip
2022-10-30,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-30.zip
2022-10-31,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-10-31.zip
2022-11-01,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-01.zip
2022-11-01,monthly,aggTrades,data/spot/monthly/aggTrades/WINGETH/WINGETH-aggTrades-2022-11.zip
2022-11-02,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-02.zip
2022-11-03,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-03.zip
2022-11-04,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-04.zip
2022-11-05,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-05.zip
2022-11-06,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-06.zip
2022-11-07,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-07.zip
2022-11-08,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-08.zip
2022-11-09,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-09.zip
2022-11-10,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-10.zip
2022-11-11,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-11.zip
2022-11-12,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-12.zip
2022-11-13,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-13.zip
2022-11-14,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-14.zip
2022-11-15,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-15.zip
2022-11-16,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-16.zip
2022-11-17,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-17.zip
2022-11-18,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-18.zip
2022-11-19,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-19.zip
2022-11-20,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-20.zip
2022-11-21,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-21.zip
2022-11-22,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-22.zip
2022-11-23,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-23.zip
2022-11-24,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-24.zip
2022-11-25,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-25.zip
2022-11-26,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-26.zip
2022-11-27,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-27.zip
2022-11-28,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-28.zip
2022-11-29,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-29.zip
2022-11-30,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-11-30.zip
2022-12-01,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-01.zip
2022-12-01,monthly,aggTrades,data/spot/monthly/aggTrades/WINGETH/WINGETH-aggTrades-2022-12.zip
2022-12-02,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-02.zip
2022-12-03,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-03.zip
2022-12-04,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-04.zip
2022-12-05,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-05.zip
2022-12-06,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-06.zip
2022-12-07,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-07.zip
2022-12-08,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-08.zip
2022-12-09,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-09.zip
2022-12-10,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-10.zip
2022-12-11,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-11.zip
2022-12-12,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-12.zip
2022-12-13,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-13.zip
2022-12-14,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-14.zip
2022-12-15,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-15.zip
2022-12-16,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-16.zip
2022-12-17,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-17.zip
2022-12-18,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-18.zip
2022-12-19,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-19.zip
2022-12-20,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-20.zip
2022-12-21,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-21.zip
2022-12-22,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-22.zip
2022-12-23,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-23.zip
2022-12-24,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-24.zip
2022-12-25,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-25.zip
2022-12-26,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-26.zip
2022-12-27,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-27.zip
2022-12-28,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-28.zip
2022-12-29,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-29.zip
2022-12-30,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-30.zip
2022-12-31,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2022-12-31.zip
2023-01-01,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-01.zip
2023-01-01,monthly,aggTrades,data/spot/monthly/aggTrades/WINGETH/WINGETH-aggTrades-2023-01.zip
2023-01-02,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-02.zip
2023-01-03,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-03.zip
2023-01-04,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-04.zip
2023-01-05,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-05.zip
2023-01-06,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-06.zip
2023-01-07,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-07.zip
2023-01-08,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-08.zip
2023-01-09,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-09.zip
2023-01-10,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-10.zip
2023-01-11,daily,aggTrades,data/spot/daily/aggTrades/WINGETH/WINGETH-aggTrades-2023-01-11.zip
