date,interval,data_type,key
2022-11-09,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-09.zip
2022-11-10,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-10.zip
2022-11-11,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-11.zip
2022-11-12,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-12.zip
2022-11-13,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-13.zip
2022-11-14,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-14.zip
2022-11-15,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-15.zip
2022-11-16,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-16.zip
2022-11-17,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-17.zip
2022-11-18,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-18.zip
2022-11-19,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-19.zip
2022-11-20,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-20.zip
2022-11-21,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-21.zip
2022-11-22,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-22.zip
2022-11-23,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-23.zip
2022-11-24,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-24.zip
2022-11-25,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-25.zip
2022-11-26,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-26.zip
2022-11-27,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-27.zip
2022-11-28,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-28.zip
2022-11-29,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-29.zip
2022-11-30,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-11-30.zip
2022-12-01,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-01.zip
2022-12-01,monthly,aggTrades,data/spot/monthly/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12.zip
2022-12-01,monthly,trades,data/spot/monthly/trades/NEBLUSDT/NEBLUSDT-trades-2022-12.zip
2022-12-02,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-02.zip
2022-12-03,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-03.zip
2022-12-04,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-04.zip
2022-12-05,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-05.zip
2022-12-06,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-06.zip
2022-12-07,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-07.zip
2022-12-08,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-08.zip
2022-12-09,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-09.zip
2022-12-10,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-10.zip
2022-12-11,daily,aggTrades,data/spot/daily/aggTrades/NEBLUSDT/NEBLUSDT-aggTrades-2022-12-11.zip
