date,interval,data_type,key
2026-01-01,monthly,aggTrades,data/spot/monthly/aggTrades/SOLU/SOLU-aggTrades-2026-01.zip
2026-01-01,monthly,trades,data/spot/monthly/trades/SOLU/SOLU-trades-2026-01.zip
2026-01-27,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-01-27.zip
2026-01-28,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-01-28.zip
2026-01-29,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-01-29.zip
2026-01-30,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-01-30.zip
2026-01-31,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-01-31.zip
2026-02-01,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-01.zip
2026-02-02,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-02.zip
2026-02-03,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-03.zip
2026-02-04,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-04.zip
2026-02-05,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-05.zip
2026-02-06,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-06.zip
2026-02-07,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-07.zip
2026-02-08,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-08.zip
2026-02-09,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-09.zip
2026-02-10,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-10.zip
2026-02-11,daily,aggTrades,data/spot/daily/aggTrades/SOLU/SOLU-aggTrades-2026-02-11.zip
