date,interval,data_type,key
2025-07-02,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-02.zip
2025-07-03,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-03.zip
2025-07-04,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-04.zip
2025-07-05,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-05.zip
2025-07-06,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-06.zip
2025-07-07,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-07.zip
2025-07-08,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-08.zip
2025-07-09,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-09.zip
2025-07-10,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-10.zip
2025-07-11,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-11.zip
2025-07-12,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-12.zip
2025-07-13,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-13.zip
2025-07-14,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-14.zip
2025-07-15,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-15.zip
2025-07-16,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-16.zip
2025-07-17,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-17.zip
2025-07-18,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-18.zip
2025-07-19,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-19.zip
2025-07-20,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-20.zip
2025-07-21,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-21.zip
2025-07-22,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-22.zip
2025-07-23,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-23.zip
2025-07-24,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-24.zip
2025-07-25,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-25.zip
2025-07-26,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-26.zip
2025-07-27,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-27.zip
2025-07-28,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-28.zip
2025-07-29,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-29.zip
2025-07-30,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-30.zip
2025-07-31,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-07-31.zip
2025-08-01,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-01.zip
2025-08-01,monthly,aggTrades,data/spot/monthly/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08.zip
2025-08-01,monthly,trades,data/spot/monthly/trades/SPKUSDC/SPKUSDC-trades-2025-08.zip
2025-08-02,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-02.zip
2025-08-03,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-03.zip
2025-08-04,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-04.zip
2025-08-05,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-05.zip
2025-08-06,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-06.zip
2025-08-07,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-07.zip
2025-08-08,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-08.zip
2025-08-09,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-09.zip
2025-08-10,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-10.zip
2025-08-11,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-11.zip
2025-08-12,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-12.zip
2025-08-13,daily,aggTrades,data/spot/daily/aggTrades/SPKUSDC/SPKUSDC-aggTrades-2025-08-13.zip
