date,interval,data_type,key
2026-07-02,daily,aggTrades,data/futures/um/daily/aggTrades/BSPUSDT/BSPUSDT-aggTrades-2026-07-02.zip
2026-07-02,daily,bookDepth,data/futures/um/daily/bookDepth/BSPUSDT/BSPUSDT-bookDepth-2026-07-02.zip
2026-07-02,daily,metrics,data/futures/um/daily/metrics/BSPUSDT/BSPUSDT-metrics-2026-07-02.zip
2026-07-03,daily,aggTrades,data/futures/um/daily/aggTrades/BSPUSDT/BSPUSDT-aggTrades-2026-07-03.zip
2026-07-03,daily,bookDepth,data/futures/um/daily/bookDepth/BSPUSDT/BSPUSDT-bookDepth-2026-07-03.zip
2026-07-03,daily,metrics,data/futures/um/daily/metrics/BSPUSDT/BSPUSDT-metrics-2026-07-03.zip
2026-07-04,daily,aggTrades,data/futures/um/daily/aggTrades/BSPUSDT/BSPUSDT-aggTrades-2026-07-04.zip
2026-07-04,daily,bookDepth,data/futures/um/daily/bookDepth/BSPUSDT/BSPUSDT-bookDepth-2026-07-04.zip
2026-07-04,daily,metrics,data/futures/um/daily/metrics/BSPUSDT/BSPUSDT-metrics-2026-07-04.zip
2026-07-05,daily,aggTrades,data/futures/um/daily/aggTrades/BSPUSDT/BSPUSDT-aggTrades-2026-07-05.zip
2026-07-05,daily,bookDepth,data/futures/um/daily/bookDepth/BSPUSDT/BSPUSDT-bookDepth-2026-07-05.zip
2026-07-05,daily,metrics,data/futures/um/daily/metrics/BSPUSDT/BSPUSDT-metrics-2026-07-05.zip
2026-07-06,daily,aggTrades,data/futures/um/daily/aggTrades/BSPUSDT/BSPUSDT-aggTrades-2026-07-06.zip
2026-07-06,daily,bookDepth,data/futures/um/daily/bookDepth/BSPUSDT/BSPUSDT-bookDepth-2026-07-06.zip
2026-07-06,daily,metrics,data/futures/um/daily/metrics/BSPUSDT/BSPUSDT-metrics-2026-07-06.zip
2026-07-07,daily,aggTrades,data/futures/um/daily/aggTrades/BSPUSDT/BSPUSDT-aggTrades-2026-07-07.zip
2026-07-07,daily,bookDepth,data/futures/um/daily/bookDepth/BSPUSDT/BSPUSDT-bookDepth-2026-07-07.zip
2026-07-07,daily,metrics,data/futures/um/daily/metrics/BSPUSDT/BSPUSDT-metrics-2026-07-07.zip
2026-07-08,daily,aggTrades,data/futures/um/daily/aggTrades/BSPUSDT/BSPUSDT-aggTrades-2026-07-08.zip
2026-07-08,daily,bookDepth,data/futures/um/daily/bookDepth/BSPUSDT/BSPUSDT-bookDepth-2026-07-08.zip
2026-07-08,daily,metrics,data/futures/um/daily/metrics/BSPUSDT/BSPUSDT-metrics-2026-07-08.zip
