date,interval,data_type,key
2026-06-26,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_261225/ETHUSDT_261225-aggTrades-2026-06-26.zip
2026-06-26,daily,bookDepth,data/futures/um/daily/bookDepth/ETHUSDT_261225/ETHUSDT_261225-bookDepth-2026-06-26.zip
2026-06-26,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_261225/ETHUSDT_261225-metrics-2026-06-26.zip
2026-06-27,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_261225/ETHUSDT_261225-aggTrades-2026-06-27.zip
2026-06-27,daily,bookDepth,data/futures/um/daily/bookDepth/ETHUSDT_261225/ETHUSDT_261225-bookDepth-2026-06-27.zip
2026-06-27,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_261225/ETHUSDT_261225-metrics-2026-06-27.zip
2026-06-28,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_261225/ETHUSDT_261225-aggTrades-2026-06-28.zip
2026-06-28,daily,bookDepth,data/futures/um/daily/bookDepth/ETHUSDT_261225/ETHUSDT_261225-bookDepth-2026-06-28.zip
2026-06-28,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_261225/ETHUSDT_261225-metrics-2026-06-28.zip
2026-06-29,daily,aggTrades,data/futures/um/daily/aggTrades/ETHUSDT_261225/ETHUSDT_261225-aggTrades-2026-06-29.zip
2026-06-29,daily,bookDepth,data/futures/um/daily/bookDepth/ETHUSDT_261225/ETHUSDT_261225-bookDepth-2026-06-29.zip
2026-06-29,daily,metrics,data/futures/um/daily/metrics/ETHUSDT_261225/ETHUSDT_261225-metrics-2026-06-29.zip
