date,interval,data_type,key
2026-07-01,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-01.zip
2026-07-01,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-01.zip
2026-07-01,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-01.zip
2026-07-02,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-02.zip
2026-07-02,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-02.zip
2026-07-02,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-02.zip
2026-07-03,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-03.zip
2026-07-03,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-03.zip
2026-07-03,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-03.zip
2026-07-04,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-04.zip
2026-07-04,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-04.zip
2026-07-04,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-04.zip
2026-07-05,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-05.zip
2026-07-05,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-05.zip
2026-07-05,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-05.zip
2026-07-06,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-06.zip
2026-07-06,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-06.zip
2026-07-06,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-06.zip
2026-07-07,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-07.zip
2026-07-07,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-07.zip
2026-07-07,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-07.zip
2026-07-08,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-08.zip
2026-07-08,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-08.zip
2026-07-08,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-08.zip
2026-07-09,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-09.zip
2026-07-09,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-09.zip
2026-07-09,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-09.zip
2026-07-10,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-10.zip
2026-07-10,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-10.zip
2026-07-10,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-10.zip
2026-07-11,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-11.zip
2026-07-11,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-11.zip
2026-07-11,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-11.zip
2026-07-12,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-12.zip
2026-07-12,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-12.zip
2026-07-12,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-12.zip
2026-07-13,daily,aggTrades,data/futures/um/daily/aggTrades/ETHU/ETHU-aggTrades-2026-07-13.zip
2026-07-13,daily,bookDepth,data/futures/um/daily/bookDepth/ETHU/ETHU-bookDepth-2026-07-13.zip
2026-07-13,daily,metrics,data/futures/um/daily/metrics/ETHU/ETHU-metrics-2026-07-13.zip
