date,interval,data_type,key
2026-01-01,monthly,aggTrades,data/futures/um/monthly/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-01.zip
2026-01-01,monthly,trades,data/futures/um/monthly/trades/MEGAUSDT/MEGAUSDT-trades-2026-01.zip
2026-01-30,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-01-30.zip
2026-01-30,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-01-30.zip
2026-01-30,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-01-30.zip
2026-01-31,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-01-31.zip
2026-01-31,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-01-31.zip
2026-01-31,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-01-31.zip
2026-02-01,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-01.zip
2026-02-01,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-01.zip
2026-02-01,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-01.zip
2026-02-02,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-02.zip
2026-02-02,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-02.zip
2026-02-02,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-02.zip
2026-02-03,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-03.zip
2026-02-03,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-03.zip
2026-02-03,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-03.zip
2026-02-04,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-04.zip
2026-02-04,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-04.zip
2026-02-04,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-04.zip
2026-02-05,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-05.zip
2026-02-05,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-05.zip
2026-02-05,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-05.zip
2026-02-06,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-06.zip
2026-02-06,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-06.zip
2026-02-06,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-06.zip
2026-02-07,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-07.zip
2026-02-07,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-07.zip
2026-02-07,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-07.zip
2026-02-08,daily,aggTrades,data/futures/um/daily/aggTrades/MEGAUSDT/MEGAUSDT-aggTrades-2026-02-08.zip
2026-02-08,daily,bookDepth,data/futures/um/daily/bookDepth/MEGAUSDT/MEGAUSDT-bookDepth-2026-02-08.zip
2026-02-08,daily,metrics,data/futures/um/daily/metrics/MEGAUSDT/MEGAUSDT-metrics-2026-02-08.zip
