date,interval,data_type,key
2026-09-01,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-01.zip
2026-09-01,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-01.zip
2026-09-01,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-01.zip
2026-09-02,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-02.zip
2026-09-02,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-02.zip
2026-09-02,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-02.zip
2026-09-03,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-03.zip
2026-09-03,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-03.zip
2026-09-03,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-03.zip
2026-09-04,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-04.zip
2026-09-04,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-04.zip
2026-09-04,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-04.zip
2026-09-05,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-05.zip
2026-09-05,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-05.zip
2026-09-05,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-05.zip
2026-09-06,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-06.zip
2026-09-06,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-06.zip
2026-09-06,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-06.zip
2026-09-07,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-07.zip
2026-09-07,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-07.zip
2026-09-07,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-07.zip
2026-09-08,daily,aggTrades,data/futures/um/daily/aggTrades/MARSCOINUSDT/MARSCOINUSDT-aggTrades-2026-09-08.zip
2026-09-08,daily,bookDepth,data/futures/um/daily/bookDepth/MARSCOINUSDT/MARSCOINUSDT-bookDepth-2026-09-08.zip
2026-09-08,daily,metrics,data/futures/um/daily/metrics/MARSCOINUSDT/MARSCOINUSDT-metrics-2026-09-08.zip
