date,interval,data_type,key
2026-07-21,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-21.zip
2026-07-21,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-21.zip
2026-07-21,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-21.zip
2026-07-22,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-22.zip
2026-07-22,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-22.zip
2026-07-22,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-22.zip
2026-07-23,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-23.zip
2026-07-23,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-23.zip
2026-07-23,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-23.zip
2026-07-24,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-24.zip
2026-07-24,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-24.zip
2026-07-24,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-24.zip
2026-07-25,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-25.zip
2026-07-25,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-25.zip
2026-07-25,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-25.zip
2026-07-26,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-26.zip
2026-07-26,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-26.zip
2026-07-26,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-26.zip
2026-07-27,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-27.zip
2026-07-27,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-27.zip
2026-07-27,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-27.zip
2026-07-28,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-28.zip
2026-07-28,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-28.zip
2026-07-28,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-28.zip
2026-07-29,daily,aggTrades,data/futures/um/daily/aggTrades/PANWUSDT/PANWUSDT-aggTrades-2026-07-29.zip
2026-07-29,daily,bookDepth,data/futures/um/daily/bookDepth/PANWUSDT/PANWUSDT-bookDepth-2026-07-29.zip
2026-07-29,daily,metrics,data/futures/um/daily/metrics/PANWUSDT/PANWUSDT-metrics-2026-07-29.zip
