date,interval,data_type,key
2025-11-21,daily,aggTrades,data/futures/um/daily/aggTrades/BOBUSDT/BOBUSDT-aggTrades-2025-11-21.zip
2025-11-21,daily,bookDepth,data/futures/um/daily/bookDepth/BOBUSDT/BOBUSDT-bookDepth-2025-11-21.zip
2025-11-21,daily,metrics,data/futures/um/daily/metrics/BOBUSDT/BOBUSDT-metrics-2025-11-21.zip
2025-11-22,daily,aggTrades,data/futures/um/daily/aggTrades/BOBUSDT/BOBUSDT-aggTrades-2025-11-22.zip
2025-11-22,daily,bookDepth,data/futures/um/daily/bookDepth/BOBUSDT/BOBUSDT-bookDepth-2025-11-22.zip
2025-11-22,daily,metrics,data/futures/um/daily/metrics/BOBUSDT/BOBUSDT-metrics-2025-11-22.zip
2025-11-23,daily,aggTrades,data/futures/um/daily/aggTrades/BOBUSDT/BOBUSDT-aggTrades-2025-11-23.zip
2025-11-23,daily,bookDepth,data/futures/um/daily/bookDepth/BOBUSDT/BOBUSDT-bookDepth-2025-11-23.zip
2025-11-23,daily,metrics,data/futures/um/daily/metrics/BOBUSDT/BOBUSDT-metrics-2025-11-23.zip
2025-11-24,daily,aggTrades,data/futures/um/daily/aggTrades/BOBUSDT/BOBUSDT-aggTrades-2025-11-24.zip
2025-11-24,daily,bookDepth,data/futures/um/daily/bookDepth/BOBUSDT/BOBUSDT-bookDepth-2025-11-24.zip
2025-11-24,daily,metrics,data/futures/um/daily/metrics/BOBUSDT/BOBUSDT-metrics-2025-11-24.zip
