date,interval,data_type,key
2025-10-18,daily,aggTrades,data/futures/um/daily/aggTrades/RVVUSDT/RVVUSDT-aggTrades-2025-10-18.zip
2025-10-18,daily,bookDepth,data/futures/um/daily/bookDepth/RVVUSDT/RVVUSDT-bookDepth-2025-10-18.zip
2025-10-18,daily,metrics,data/futures/um/daily/metrics/RVVUSDT/RVVUSDT-metrics-2025-10-18.zip
2025-10-19,daily,aggTrades,data/futures/um/daily/aggTrades/RVVUSDT/RVVUSDT-aggTrades-2025-10-19.zip
2025-10-19,daily,bookDepth,data/futures/um/daily/bookDepth/RVVUSDT/RVVUSDT-bookDepth-2025-10-19.zip
2025-10-19,daily,metrics,data/futures/um/daily/metrics/RVVUSDT/RVVUSDT-metrics-2025-10-19.zip
2025-10-20,daily,aggTrades,data/futures/um/daily/aggTrades/RVVUSDT/RVVUSDT-aggTrades-2025-10-20.zip
2025-10-20,daily,bookDepth,data/futures/um/daily/bookDepth/RVVUSDT/RVVUSDT-bookDepth-2025-10-20.zip
2025-10-20,daily,metrics,data/futures/um/daily/metrics/RVVUSDT/RVVUSDT-metrics-2025-10-20.zip
2025-10-21,daily,aggTrades,data/futures/um/daily/aggTrades/RVVUSDT/RVVUSDT-aggTrades-2025-10-21.zip
2025-10-21,daily,bookDepth,data/futures/um/daily/bookDepth/RVVUSDT/RVVUSDT-bookDepth-2025-10-21.zip
2025-10-21,daily,metrics,data/futures/um/daily/metrics/RVVUSDT/RVVUSDT-metrics-2025-10-21.zip
