date,interval,data_type,key
2026-04-07,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-07.zip
2026-04-07,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-07.zip
2026-04-07,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-07.zip
2026-04-08,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-08.zip
2026-04-08,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-08.zip
2026-04-08,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-08.zip
2026-04-09,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-09.zip
2026-04-09,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-09.zip
2026-04-09,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-09.zip
2026-04-10,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-10.zip
2026-04-10,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-10.zip
2026-04-10,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-10.zip
2026-04-11,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-11.zip
2026-04-11,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-11.zip
2026-04-11,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-11.zip
2026-04-12,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-12.zip
2026-04-12,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-12.zip
2026-04-12,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-12.zip
2026-04-13,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-13.zip
2026-04-13,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-13.zip
2026-04-13,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-13.zip
2026-04-14,daily,aggTrades,data/futures/um/daily/aggTrades/MUUSDT/MUUSDT-aggTrades-2026-04-14.zip
2026-04-14,daily,bookDepth,data/futures/um/daily/bookDepth/MUUSDT/MUUSDT-bookDepth-2026-04-14.zip
2026-04-14,daily,metrics,data/futures/um/daily/metrics/MUUSDT/MUUSDT-metrics-2026-04-14.zip
